y_validation,y_prediction
49,8.759990202958041e+38
234,8.93633273207112e+44
23,7.881622066691231e+38
132,9.861534079649867e+50
78,1.7704737440495622e+61
82,3.8583867341262564e+36
102,7.856830683068231e+50
216,2.705640452323089e+52
152,1.7837250925091477e+60
78,4.077955612460406e+53
36,2.246627553514498e+38
60,4.903325827924276e+43
199,1.3688640116036095e+91
24,8.302562111957578e+76
52,7.735482975004803e+34
216,6.39583571139129e+256
150,5.782817669457959e+77
135,1.2651571590471732e+47
76,3.3817943266469604e+67
203,1.8167957212057734e+59
198,1.380565845951726e+43
670,1.8972156303278242e+147
112,1.5958615913050558e+48
57,4.158158695105879e+64
63,5.30821967312728e+38
124,1.4564449107356779e+50
297,6.692686088905773e+105
65,3.0419603051015197e+35
113,4.5287285829551416e+47
41,3.5551961669880045e+42
247,7.398905748413566e+46
192,1.2306853890138295e+57
8,2.2955689873147736e+32
21,3.59657611055543e+34
98,3.088624504281898e+44
143,5.572344199391191e+67
73,5.02057057232434e+56
128,5.414571760647717e+46
97,1.8620627653609227e+62
49,7.738568883300576e+41
120,4.6879845659311505e+69
75,2.912428750776505e+46
107,2.844367043505807e+53
533,3.103829324679509e+253
238,7.280929229537538e+123
101,1.1685497033557817e+53
97,3.351708986611332e+63
232,3.845938085285489e+110
294,2.77257591436865e+65
92,5.306560541305504e+69
122,1.1733891716290934e+54
63,2.013310583326762e+64
175,7.286523999545624e+98
72,5.504400093254184e+45
48,2.633147978953208e+62
321,3.004629419893449e+107
105,2.8484655287884702e+48
58,1.554854217626526e+31
162,1.8899555660337195e+60
133,4.6206965938391516e+51
33,3.5471244618775726e+37
425,3.2552064949517316e+107
153,7.971294437070756e+55
112,2.263480711161954e+51
95,3.0368635040869554e+48
196,2.1679743600807266e+80
65,8.2831708705455e+53
72,2.1218640887520972e+48
157,4.761001238482649e+120
297,2.8232906687216574e+63
67,2.7471313321605308e+76
88,4.921707400207456e+43
121,7.14220913236733e+86
104,2.169778410209678e+43
90,2.5985894925060008e+51
88,6.304000908635938e+73
181,1.8051050082002645e+50
94,2.9729012407994473e+52
72,9.453682133603032e+80
206,1.6343254107250372e+54
65,2.6175713422777773e+49
159,1.084239487062022e+59
81,7.174595641791909e+49
205,7.815655336745827e+78
510,1.811818370489405e+44
58,8.00476903603131e+65
66,1.841431636433611e+38
87,1.598751404556179e+70
320,2.839175288319687e+54
125,7.028587376437949e+66
326,1.9776700237297854e+121
119,2.8201113080282063e+54
44,3.6993223972798116e+58
149,4.4564842337227746e+61
79,1.857059591482984e+48
188,5.113412719628384e+65
116,4.046472516611062e+48
94,2.049471407065856e+52
382,3.980208065399439e+162
102,1.2223591746729205e+67
181,1.4609168229864315e+84
128,7.718931891077024e+132
500,4.614110136511394e+142
76,1.964825962425841e+41
104,6.874465375497559e+48
153,1.9626350682752497e+103
144,1.8396309049120602e+51
119,2.029922509193762e+57
86,1.8559697379728897e+60
64,1.4848661699512048e+51
54,7.808988761308392e+36
84,1.2437212706964573e+54
72,1.802200463350161e+48
228,2.7847198429281246e+110
128,1.9937538277591248e+54
187,4.782109985698147e+62
179,1.2329413468291814e+109
27,1.4677561613621511e+31
251,2.1400435373237718e+61
125,1.6503556926420976e+32
432,4.447407884124315e+118
69,1.2002948122276287e+46
119,2.1211734836489305e+77
135,4.106411819452123e+63
32,7.492789865860972e+30
204,8.302606733396787e+81
165,4.892915222689755e+34
92,3.8021963928922774e+23
188,7.3733621332164e+68
86,5.806976019811e+44
63,4.454796840761469e+59
41,1.3019716407403478e+79
175,7.807253429987725e+81
107,5.652179075470562e+63
98,3.39943432519378e+51
113,1.3665259501923827e+48
165,3.435624075596121e+52
72,1.149720155153649e+35
80,3.331324428434273e+49
140,3.769862039507254e+42
363,4.398697517256068e+215
135,8.219056184410643e+45
60,5.9579223413343716e+35
108,4.6242250856161165e+55
61,6.516725819048664e+43
104,1.1967133635371088e+43
100,4.563907987456629e+84
102,5.2232454741555975e+50
150,3.261339496845596e+70
63,1.1150590455953723e+36
105,8.355549890375604e+111
318,3.27030997885202e+58
75,6.478090038801349e+53
51,4.820383867054817e+30
299,9.331658446773526e+93
91,2.5775336729684322e+75
100,9.69491556617541e+52
86,2.4608307231652318e+39
141,2.9722788195032635e+52
64,7.572055110237617e+52
